SimpleData,491
SimpleData,35
SimpleData,44
SimpleData,"209 rue Fondaudège"
SimpleData,BORDEAUX
SimpleData,"29/56 exp/Lianes 5/Lianes 6"
SimpleData,16
SimpleData,"Pl. Marie Brizard"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.58558190649759,44.8500962515635,0 "
name,kml_41
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>492</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>60</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>69</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 1 allées de Chartres</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Allees de Chartres</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,492
SimpleData,60
SimpleData,69
SimpleData,"face au 1 allées de Chartres"
SimpleData,BORDEAUX
SimpleData,B
SimpleData,20
SimpleData,"Allees de Chartres"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.57131115853549,44.8471835229455,0 "
name,kml_42
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>493</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>38</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>47</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>16 place Charles Gruet</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>26/29/Lianes 5/Lianes 6</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pl. Charles Gruet</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,493
SimpleData,38
SimpleData,47
SimpleData,"16 place Charles Gruet"
SimpleData,BORDEAUX
SimpleData,"26/29/Lianes 5/Lianes 6"
SimpleData,16
SimpleData,"Pl. Charles Gruet"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.580197977352829,44.8464146648498,0 "
name,kml_43
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>494</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>143</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>284</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>En face du 46 rue Domion</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 3</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pins Francs</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,494
SimpleData,143
SimpleData,284
SimpleData,"En face du 46 rue Domion"
SimpleData,BORDEAUX
SimpleData,"Lianes 3"
SimpleData,18
SimpleData,"Pins Francs"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.623350896514471,44.8580424221145,0 "
name,kml_44
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>495</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>40</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>49</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>rue Esprit des Lois</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Grand Theatre</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,495
SimpleData,40
SimpleData,49
SimpleData,"rue Esprit des Lois"
SimpleData,BORDEAUX
SimpleData,"B/Citéis 47"
SimpleData,20
SimpleData,"Grand Theatre"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.573898673517342,44.8429267987769,0 "
name,kml_45
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>545</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>101</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>105</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>quai maréchal Lyautey</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C/Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pl. Jean Jaures</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,545
SimpleData,101
SimpleData,105
SimpleData,"quai maréchal Lyautey"
SimpleData,BORDEAUX
SimpleData,"C/Citéis 47"
SimpleData,20
SimpleData,"Pl. Jean Jaures"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.570372808519424,44.8429496303432,0 "
name,kml_46
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>546</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>26</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>38</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>247 boulevard Maréchal Leclerc</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>24/Lianes 9</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Xaintrailles</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,546
SimpleData,26
SimpleData,38
SimpleData,"247 boulevard Maréchal Leclerc"
SimpleData,BORDEAUX
SimpleData,"24/Lianes 9"
SimpleData,16
SimpleData,Xaintrailles
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.593490328093344,44.8279737631932,0 "
name,kml_47
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>547</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>12</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue Thiers, face au Parc Relais</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/28/Flexo 51/Flexo 52/Lianes 10</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Galin</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,547
SimpleData,16
SimpleData,12
SimpleData,"avenue Thiers, face au Parc Relais"
SimpleData,BORDEAUX
SimpleData,"A/28/Flexo 51/Flexo 52/Lianes 10"
SimpleData,18
SimpleData,Galin
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.54525329330806,44.8494652340826,0 "
name,kml_48
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>548</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>55</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>64</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>35 cours Evrard de Fayolle</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C/Lianes 15/72</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Camille Godard</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,548
SimpleData,55
SimpleData,64
SimpleData,"35 cours Evrard de Fayolle"
SimpleData,BORDEAUX
SimpleData,"C/Lianes 15/72"
SimpleData,16
SimpleData,"Camille Godard"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.574346893287321,44.8546178939397,0 "
name,kml_49
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>549</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>71</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>80</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue des Griffons, terminus bus</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>LORMONT</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/Lianes 7/90/Flexo 50</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>La Gardette</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,549
SimpleData,71
SimpleData,80
SimpleData,"avenue des Griffons, terminus bus"
SimpleData,LORMONT
SimpleData,"A/Lianes 7/90/Flexo 50"
SimpleData,18
SimpleData,"La Gardette"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.517628904447603,44.8874989073153,0 "
name,kml_50
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>550</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>149</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>252</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>9 Avenue de la Résistance</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>LORMONT</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/Citéis 40</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Lauriers</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,550
SimpleData,149
SimpleData,252
SimpleData,"9 Avenue de la Résistance"
SimpleData,LORMONT
SimpleData,"A/Citéis 40"
SimpleData,20
SimpleData,Lauriers
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.517818565210343,44.8788563306581,0 "
name,kml_51
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>551</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>91</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>7</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 4 rue Georges Clémenceau</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>LE HAILLAN</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>30/Lianes 3/701/702</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Mairie du Haillan</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,551
SimpleData,91
SimpleData,7
SimpleData,"face au 4 rue Georges Clémenceau"
SimpleData,"LE HAILLAN"
SimpleData,"30/Lianes 3/701/702"
SimpleData,16
SimpleData,"Mairie du Haillan"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.677534794968617,44.8736914704799,0 "
name,kml_52
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>552</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>97</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>1</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>101 rue Joseph Brunet</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/76</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Claveau</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,552
SimpleData,97
SimpleData,1
SimpleData,"101 rue Joseph Brunet"
SimpleData,BORDEAUX
SimpleData,B/76
SimpleData,20
SimpleData,Claveau
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.544332700808904,44.8773814644091,0 "
name,kml_53
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>553</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>126</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>126</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>82 quai Paludate</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 11/58</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>12</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Quai de Paludate</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,553
SimpleData,126
SimpleData,126
SimpleData,"82 quai Paludate"
SimpleData,BORDEAUX
SimpleData,"Lianes 11/58"
SimpleData,12
SimpleData,"Quai de Paludate"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.549830075053896,44.82670073184,0 "
name,kml_54
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>554</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>76</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>84</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 564 route de Toulouse</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>VILLENAVE-D'ORNON</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>89/Lianes 15/Lianes 5</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>21</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pont de la Maye</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,554
SimpleData,76
SimpleData,84
SimpleData,"face au 564 route de Toulouse"
SimpleData,VILLENAVE-D'ORNON
SimpleData,"89/Lianes 15/Lianes 5"
SimpleData,21
SimpleData,"Pont de la Maye"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.566156608125858,44.7821503578695,0 "
name,kml_55
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>555</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>145</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>250</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>Cours de Québec</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>17</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Berges du Lac</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,555
SimpleData,145
SimpleData,250
SimpleData,"Cours de Québec"
SimpleData,BORDEAUX
SimpleData,C
SimpleData,17
SimpleData,"Berges du Lac"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.570533967140529,44.8790120153941,0 "
name,kml_56
snippet," "
